BATCH_PROGRESS season=2002-03 batch=9 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2002-03 batch=9 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2002-03 batch=9 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2002-03 batch=9 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2002-03 batch=9 processed=100/100 success=93 failures=7
{
  "season": "2002-03",
  "batch_index": 9,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 900,
  "stop_index": 1000,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
