BATCH_PROGRESS season=2022-23 batch=5 processed=20/100 success=16 failures=4
BATCH_PROGRESS season=2022-23 batch=5 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2022-23 batch=5 processed=60/100 success=51 failures=9
BATCH_PROGRESS season=2022-23 batch=5 processed=80/100 success=70 failures=10
BATCH_PROGRESS season=2022-23 batch=5 processed=100/100 success=90 failures=10
{
  "season": "2022-23",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
