BATCH_PROGRESS season=2023-24 batch=3 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2023-24 batch=3 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2023-24 batch=3 processed=60/100 success=59 failures=1
BATCH_PROGRESS season=2023-24 batch=3 processed=80/100 success=79 failures=1
BATCH_PROGRESS season=2023-24 batch=3 processed=100/100 success=97 failures=3
{
  "season": "2023-24",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 1228,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
