BATCH_PROGRESS season=2013-14 batch=10 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2013-14 batch=10 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2013-14 batch=10 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2013-14 batch=10 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2013-14 batch=10 processed=100/100 success=97 failures=3
{
  "season": "2013-14",
  "batch_index": 10,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1000,
  "stop_index": 1100,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
