BATCH_PROGRESS season=2021-22 batch=9 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2021-22 batch=9 processed=40/100 success=35 failures=5
BATCH_PROGRESS season=2021-22 batch=9 processed=60/100 success=53 failures=7
BATCH_PROGRESS season=2021-22 batch=9 processed=80/100 success=70 failures=10
BATCH_PROGRESS season=2021-22 batch=9 processed=100/100 success=90 failures=10
{
  "season": "2021-22",
  "batch_index": 9,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 900,
  "stop_index": 1000,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
