BATCH_PROGRESS season=2004-05 batch=8 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2004-05 batch=8 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2004-05 batch=8 processed=60/100 success=59 failures=1
BATCH_PROGRESS season=2004-05 batch=8 processed=80/100 success=79 failures=1
BATCH_PROGRESS season=2004-05 batch=8 processed=100/100 success=99 failures=1
{
  "season": "2004-05",
  "batch_index": 8,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 800,
  "stop_index": 900,
  "games_requested": 100,
  "successful_games": 99,
  "failed_games": 1,
  "status": "REPAIR_REQUIRED"
}
