BATCH_PROGRESS season=2017-18 batch=1 processed=20/100 success=15 failures=5
BATCH_PROGRESS season=2017-18 batch=1 processed=40/100 success=33 failures=7
BATCH_PROGRESS season=2017-18 batch=1 processed=60/100 success=51 failures=9
BATCH_PROGRESS season=2017-18 batch=1 processed=80/100 success=65 failures=15
BATCH_PROGRESS season=2017-18 batch=1 processed=100/100 success=83 failures=17
{
  "season": "2017-18",
  "batch_index": 1,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 100,
  "stop_index": 200,
  "games_requested": 100,
  "successful_games": 83,
  "failed_games": 17,
  "status": "REPAIR_REQUIRED"
}
