BATCH_PROGRESS season=2022-23 batch=4 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2022-23 batch=4 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2022-23 batch=4 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2022-23 batch=4 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2022-23 batch=4 processed=100/100 success=93 failures=7
{
  "season": "2022-23",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
