BATCH_PROGRESS season=2022-23 batch=7 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2022-23 batch=7 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2022-23 batch=7 processed=60/100 success=53 failures=7
BATCH_PROGRESS season=2022-23 batch=7 processed=80/100 success=72 failures=8
BATCH_PROGRESS season=2022-23 batch=7 processed=100/100 success=90 failures=10
{
  "season": "2022-23",
  "batch_index": 7,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 700,
  "stop_index": 800,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
