BATCH_PROGRESS season=2010-11 batch=10 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2010-11 batch=10 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2010-11 batch=10 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2010-11 batch=10 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2010-11 batch=10 processed=100/100 success=96 failures=4
{
  "season": "2010-11",
  "batch_index": 10,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1000,
  "stop_index": 1100,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
