BATCH_PROGRESS season=2004-05 batch=5 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2004-05 batch=5 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2004-05 batch=5 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2004-05 batch=5 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2004-05 batch=5 processed=100/100 success=96 failures=4
{
  "season": "2004-05",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
