BATCH_PROGRESS season=2021-22 batch=4 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2021-22 batch=4 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2021-22 batch=4 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2021-22 batch=4 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2021-22 batch=4 processed=100/100 success=94 failures=6
{
  "season": "2021-22",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 94,
  "failed_games": 6,
  "status": "REPAIR_REQUIRED"
}
