BATCH_PROGRESS season=2023-24 batch=2 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2023-24 batch=2 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2023-24 batch=2 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2023-24 batch=2 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2023-24 batch=2 processed=100/100 success=92 failures=8
{
  "season": "2023-24",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1228,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
