BATCH_PROGRESS season=2021-22 batch=11 processed=20/100 success=16 failures=4
BATCH_PROGRESS season=2021-22 batch=11 processed=40/100 success=35 failures=5
BATCH_PROGRESS season=2021-22 batch=11 processed=60/100 success=53 failures=7
BATCH_PROGRESS season=2021-22 batch=11 processed=80/100 success=73 failures=7
BATCH_PROGRESS season=2021-22 batch=11 processed=100/100 success=92 failures=8
{
  "season": "2021-22",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
