BATCH_PROGRESS season=2002-03 batch=1 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2002-03 batch=1 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2002-03 batch=1 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2002-03 batch=1 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2002-03 batch=1 processed=100/100 success=93 failures=7
{
  "season": "2002-03",
  "batch_index": 1,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 100,
  "stop_index": 200,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
