BATCH_PROGRESS season=2018-19 batch=3 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2018-19 batch=3 processed=40/100 success=35 failures=5
BATCH_PROGRESS season=2018-19 batch=3 processed=60/100 success=51 failures=9
BATCH_PROGRESS season=2018-19 batch=3 processed=80/100 success=68 failures=12
BATCH_PROGRESS season=2018-19 batch=3 processed=100/100 success=85 failures=15
{
  "season": "2018-19",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 85,
  "failed_games": 15,
  "status": "REPAIR_REQUIRED"
}
