BATCH_PROGRESS season=2005-06 batch=9 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2005-06 batch=9 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2005-06 batch=9 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2005-06 batch=9 processed=80/100 success=72 failures=8
BATCH_PROGRESS season=2005-06 batch=9 processed=100/100 success=92 failures=8
{
  "season": "2005-06",
  "batch_index": 9,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 900,
  "stop_index": 1000,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
