BATCH_PROGRESS season=2004-05 batch=10 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2004-05 batch=10 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2004-05 batch=10 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2004-05 batch=10 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2004-05 batch=10 processed=100/100 success=92 failures=8
{
  "season": "2004-05",
  "batch_index": 10,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1000,
  "stop_index": 1100,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
