BATCH_PROGRESS season=2024-25 batch=3 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2024-25 batch=3 processed=40/100 success=35 failures=5
BATCH_PROGRESS season=2024-25 batch=3 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2024-25 batch=3 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2024-25 batch=3 processed=100/100 success=92 failures=8
{
  "season": "2024-25",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
