BATCH_PROGRESS season=2009-10 batch=0 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2009-10 batch=0 processed=40/100 success=40 failures=0
BATCH_PROGRESS season=2009-10 batch=0 processed=60/100 success=60 failures=0
BATCH_PROGRESS season=2009-10 batch=0 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2009-10 batch=0 processed=100/100 success=98 failures=2
{
  "season": "2009-10",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1229,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 98,
  "failed_games": 2,
  "status": "REPAIR_REQUIRED"
}
