BATCH_PROGRESS season=2023-24 batch=9 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2023-24 batch=9 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2023-24 batch=9 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2023-24 batch=9 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2023-24 batch=9 processed=100/100 success=97 failures=3
{
  "season": "2023-24",
  "batch_index": 9,
  "batch_size": 100,
  "total_common_games": 1228,
  "start_index": 900,
  "stop_index": 1000,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
