BATCH_PROGRESS season=2024-25 batch=11 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2024-25 batch=11 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2024-25 batch=11 processed=60/100 success=59 failures=1
BATCH_PROGRESS season=2024-25 batch=11 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2024-25 batch=11 processed=100/100 success=98 failures=2
{
  "season": "2024-25",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 98,
  "failed_games": 2,
  "status": "REPAIR_REQUIRED"
}
