BATCH_PROGRESS season=2024-25 batch=0 processed=20/100 success=17 failures=3
BATCH_PROGRESS season=2024-25 batch=0 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2024-25 batch=0 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2024-25 batch=0 processed=80/100 success=73 failures=7
BATCH_PROGRESS season=2024-25 batch=0 processed=100/100 success=93 failures=7
{
  "season": "2024-25",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
