BATCH_PROGRESS season=2017-18 batch=0 processed=20/100 success=15 failures=5
BATCH_PROGRESS season=2017-18 batch=0 processed=40/100 success=30 failures=10
BATCH_PROGRESS season=2017-18 batch=0 processed=60/100 success=45 failures=15
BATCH_PROGRESS season=2017-18 batch=0 processed=80/100 success=60 failures=20
BATCH_PROGRESS season=2017-18 batch=0 processed=100/100 success=78 failures=22
{
  "season": "2017-18",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 78,
  "failed_games": 22,
  "status": "REPAIR_REQUIRED"
}
