BATCH_PROGRESS season=2004-05 batch=4 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2004-05 batch=4 processed=40/100 success=35 failures=5
BATCH_PROGRESS season=2004-05 batch=4 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2004-05 batch=4 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2004-05 batch=4 processed=100/100 success=92 failures=8
{
  "season": "2004-05",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
