BATCH_PROGRESS season=2009-10 batch=10 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2009-10 batch=10 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2009-10 batch=10 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2009-10 batch=10 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2009-10 batch=10 processed=100/100 success=95 failures=5
{
  "season": "2009-10",
  "batch_index": 10,
  "batch_size": 100,
  "total_common_games": 1229,
  "start_index": 1000,
  "stop_index": 1100,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
