BATCH_PROGRESS season=2003-04 batch=6 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2003-04 batch=6 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2003-04 batch=6 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2003-04 batch=6 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2003-04 batch=6 processed=100/100 success=95 failures=5
{
  "season": "2003-04",
  "batch_index": 6,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 600,
  "stop_index": 700,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
