BATCH_PROGRESS season=2006-07 batch=0 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2006-07 batch=0 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2006-07 batch=0 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2006-07 batch=0 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2006-07 batch=0 processed=100/100 success=95 failures=5
{
  "season": "2006-07",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
