BATCH_PROGRESS season=2009-10 batch=1 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2009-10 batch=1 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2009-10 batch=1 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2009-10 batch=1 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2009-10 batch=1 processed=100/100 success=98 failures=2
{
  "season": "2009-10",
  "batch_index": 1,
  "batch_size": 100,
  "total_common_games": 1229,
  "start_index": 100,
  "stop_index": 200,
  "games_requested": 100,
  "successful_games": 98,
  "failed_games": 2,
  "status": "REPAIR_REQUIRED"
}
