BATCH_PROGRESS season=2015-16 batch=6 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2015-16 batch=6 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2015-16 batch=6 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2015-16 batch=6 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2015-16 batch=6 processed=100/100 success=94 failures=6
{
  "season": "2015-16",
  "batch_index": 6,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 600,
  "stop_index": 700,
  "games_requested": 100,
  "successful_games": 94,
  "failed_games": 6,
  "status": "REPAIR_REQUIRED"
}
