BATCH_PROGRESS season=2018-19 batch=1 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2018-19 batch=1 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2018-19 batch=1 processed=60/100 success=53 failures=7
BATCH_PROGRESS season=2018-19 batch=1 processed=80/100 success=73 failures=7
BATCH_PROGRESS season=2018-19 batch=1 processed=100/100 success=92 failures=8
{
  "season": "2018-19",
  "batch_index": 1,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 100,
  "stop_index": 200,
  "games_requested": 100,
  "successful_games": 92,
  "failed_games": 8,
  "status": "REPAIR_REQUIRED"
}
