BATCH_PROGRESS season=2002-03 batch=11 processed=20/89 success=18 failures=2
BATCH_PROGRESS season=2002-03 batch=11 processed=40/89 success=36 failures=4
BATCH_PROGRESS season=2002-03 batch=11 processed=60/89 success=55 failures=5
BATCH_PROGRESS season=2002-03 batch=11 processed=80/89 success=73 failures=7
BATCH_PROGRESS season=2002-03 batch=11 processed=89/89 success=82 failures=7
{
  "season": "2002-03",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 1100,
  "stop_index": 1189,
  "games_requested": 89,
  "successful_games": 82,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
