BATCH_PROGRESS season=2003-04 batch=10 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2003-04 batch=10 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2003-04 batch=10 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2003-04 batch=10 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2003-04 batch=10 processed=100/100 success=93 failures=7
{
  "season": "2003-04",
  "batch_index": 10,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 1000,
  "stop_index": 1100,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
