BATCH_PROGRESS season=2021-22 batch=3 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2021-22 batch=3 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2021-22 batch=3 processed=60/100 success=54 failures=6
BATCH_PROGRESS season=2021-22 batch=3 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2021-22 batch=3 processed=100/100 success=93 failures=7
{
  "season": "2021-22",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
