BATCH_PROGRESS season=2003-04 batch=2 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2003-04 batch=2 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2003-04 batch=2 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2003-04 batch=2 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2003-04 batch=2 processed=100/100 success=94 failures=6
{
  "season": "2003-04",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 94,
  "failed_games": 6,
  "status": "REPAIR_REQUIRED"
}
