BATCH_PROGRESS season=2014-15 batch=5 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2014-15 batch=5 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2014-15 batch=5 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2014-15 batch=5 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2014-15 batch=5 processed=100/100 success=94 failures=6
{
  "season": "2014-15",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 94,
  "failed_games": 6,
  "status": "REPAIR_REQUIRED"
}
