BATCH_PROGRESS season=2006-07 batch=6 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2006-07 batch=6 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2006-07 batch=6 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2006-07 batch=6 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2006-07 batch=6 processed=100/100 success=96 failures=4
{
  "season": "2006-07",
  "batch_index": 6,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 600,
  "stop_index": 700,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
