BATCH_PROGRESS season=2004-05 batch=2 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2004-05 batch=2 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2004-05 batch=2 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2004-05 batch=2 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2004-05 batch=2 processed=100/100 success=93 failures=7
{
  "season": "2004-05",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
