BATCH_PROGRESS season=2022-23 batch=11 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2022-23 batch=11 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2022-23 batch=11 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2022-23 batch=11 processed=80/100 success=73 failures=7
BATCH_PROGRESS season=2022-23 batch=11 processed=100/100 success=90 failures=10
{
  "season": "2022-23",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
