bytes	path
28849750	team_trb_all_players/impact_database/corrected_off/tenure_segment_on_off.jsonl.gz
9964859	team_trb_all_players/impact_database/roster_tenure/tenure_window_audit.json
4120473	team_trb_all_players/impact_database/roster_tenure_v3/player_game_roster_ledger.csv.gz
3445952	team_trb_all_players/final_integrity_rebuild/final_exact_release/safe_lock_overlay/SAFE_LOCK_CANONICAL_OVERLAY.csv
2746996	team_trb_all_players/impact_database/final9_targeted_evidence/FAILED6_PERIOD_EVIDENCE.json
2699253	team_trb_all_players/final_integrity_rebuild/final_exact_release/residual_game_scope/RESIDUAL_GAME_REQUIREMENT_MANIFEST.csv.gz
1774817	team_trb_all_players/final_integrity_rebuild/final_exact_release/residual_game_scope/RESIDUAL_KEY_GAME_COVERAGE.csv
1757621	team_trb_all_players/final_integrity_rebuild/final_exact_release/residual_game_scope/RESIDUAL_KEYS_WITH_MISSING_GAMES.csv
1752414	team_trb_all_players/final_integrity_rebuild/final_exact_release/source_overlay_mapping/CANONICAL_EXACT_SOURCE_OVERLAY_MAPPING.csv
1526029	team_trb_all_players/impact_database/final_exact_production_discovery/ASSEMBLER_INPUT_DISCOVERY.json
1449706	team_trb_all_players/final_integrity_rebuild/final_exact_release/safe_lock_overlay/SAFE_LOCK_OLDER_LOCKED_OVERLAP_COMPARISON.csv
1414631	team_trb_all_players/final_integrity_rebuild/rebound_forensics/REBOUND_FORENSIC_FEATURE_CACHE_V2.json.gz
1201749	team_trb_all_players/final_integrity_rebuild/rebound_forensics/EXACT_MISS_NEXT_REBOUND_SUMMARY.json
948956	team_trb_all_players/final_integrity_rebuild/final_exact_release/safe_lock_overlay/CANONICAL_UNRESOLVED_AFTER_SAFE_LOCK.csv
890549	team_trb_all_players/impact_database/outputs/2021-22/team_on_off_metrics.csv.gz
857133	team_trb_all_players/impact_database/roster_tenure/normalized_transactions.jsonl.gz
824463	team_trb_all_players/impact_database/outputs/2023-24/team_on_off_metrics.csv.gz
822362	team_trb_all_players/impact_database/outputs/2025-26/team_on_off_metrics.csv.gz
822057	team_trb_all_players/impact_database/outputs/2024-25/team_on_off_metrics.csv.gz
787939	team_trb_all_players/impact_database/outputs/2020-21/team_on_off_metrics.csv.gz
779818	team_trb_all_players/impact_database/outputs/2018-19/team_on_off_metrics.csv.gz
763391	team_trb_all_players/impact_database/outputs/2022-23/team_on_off_metrics.csv.gz
758300	team_trb_all_players/impact_database/outputs/2017-18/team_on_off_metrics.csv.gz
742954	team_trb_all_players/impact_database/outputs/2019-20/team_on_off_metrics.csv.gz
721430	team_trb_all_players/impact_database/outputs/2014-15/team_on_off_metrics.csv.gz
687016	team_trb_all_players/impact_database/outputs/2013-14/team_on_off_metrics.csv.gz
680971	team_trb_all_players/impact_database/outputs/2016-17/team_on_off_metrics.csv.gz
680435	team_trb_all_players/impact_database/outputs/2010-11/team_on_off_metrics.csv.gz
662788	team_trb_all_players/impact_database/outputs/2015-16/team_on_off_metrics.csv.gz
662570	team_trb_all_players/impact_database/outputs/2007-08/team_on_off_metrics.csv.gz
660049	team_trb_all_players/impact_database/outputs/2004-05/team_on_off_metrics.csv.gz
655870	team_trb_all_players/impact_database/outputs/2012-13/team_on_off_metrics.csv.gz
649066	team_trb_all_players/impact_database/outputs/2011-12/team_on_off_metrics.csv.gz
646522	team_trb_all_players/impact_database/outputs/2008-09/team_on_off_metrics.csv.gz
646286	team_trb_all_players/impact_database/outputs/2003-04/team_on_off_metrics.csv.gz
641933	team_trb_all_players/impact_database/outputs/2009-10/team_on_off_metrics.csv.gz
640783	team_trb_all_players/impact_database/outputs/2005-06/team_on_off_metrics.csv.gz
633365	team_trb_all_players/impact_database/roster_tenure/player_team_season_windows_schedule_audited.jsonl.gz
633365	team_trb_all_players/impact_database/roster_tenure/player_team_season_windows_evidence_audited.jsonl.gz
629928	team_trb_all_players/impact_database/corrected_off/core_reuse_complete_keys_v1.json
619257	team_trb_all_players/final_integrity_rebuild/final_exact_release/source_overlay_mapping/CANONICAL_UNRESOLVED_AFTER_EXACT_OVERLAY.csv
613808	team_trb_all_players/impact_database/outputs/2000-01/team_on_off_metrics.csv.gz
610077	team_trb_all_players/impact_database/outputs/2006-07/team_on_off_metrics.csv.gz
600449	team_trb_all_players/impact_database/roster_tenure/normalization_unresolved.json
599831	team_trb_all_players/final_integrity_rebuild/final_exact_release/retained_recovery_inventory/RESIDUAL_SOURCE_COVERAGE.csv
