BATCH_PROGRESS season=2020-21 batch=2 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2020-21 batch=2 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2020-21 batch=2 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2020-21 batch=2 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2020-21 batch=2 processed=100/100 success=95 failures=5
{
  "season": "2020-21",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1080,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
