BATCH_PROGRESS season=2011-12 batch=3 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2011-12 batch=3 processed=40/100 success=40 failures=0
BATCH_PROGRESS season=2011-12 batch=3 processed=60/100 success=60 failures=0
BATCH_PROGRESS season=2011-12 batch=3 processed=80/100 success=80 failures=0
BATCH_PROGRESS season=2011-12 batch=3 processed=100/100 success=100 failures=0
{
  "season": "2011-12",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 990,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 100,
  "failed_games": 0,
  "status": "PASS"
}
