BATCH_PROGRESS season=2018-19 batch=7 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2018-19 batch=7 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2018-19 batch=7 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2018-19 batch=7 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2018-19 batch=7 processed=100/100 success=96 failures=4
{
  "season": "2018-19",
  "batch_index": 7,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 700,
  "stop_index": 800,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
