BATCH_PROGRESS season=2014-15 batch=0 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2014-15 batch=0 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2014-15 batch=0 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2014-15 batch=0 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2014-15 batch=0 processed=100/100 success=97 failures=3
{
  "season": "2014-15",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
