BATCH_PROGRESS season=2024-25 batch=5 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2024-25 batch=5 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2024-25 batch=5 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2024-25 batch=5 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2024-25 batch=5 processed=100/100 success=94 failures=6
{
  "season": "2024-25",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 94,
  "failed_games": 6,
  "status": "REPAIR_REQUIRED"
}
