BATCH_PROGRESS season=2002-03 batch=6 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2002-03 batch=6 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2002-03 batch=6 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2002-03 batch=6 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2002-03 batch=6 processed=100/100 success=93 failures=7
{
  "season": "2002-03",
  "batch_index": 6,
  "batch_size": 100,
  "total_common_games": 1189,
  "start_index": 600,
  "stop_index": 700,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
