BATCH_PROGRESS season=2014-15 batch=8 processed=20/100 success=15 failures=5
BATCH_PROGRESS season=2014-15 batch=8 processed=40/100 success=34 failures=6
BATCH_PROGRESS season=2014-15 batch=8 processed=60/100 success=53 failures=7
BATCH_PROGRESS season=2014-15 batch=8 processed=80/100 success=72 failures=8
BATCH_PROGRESS season=2014-15 batch=8 processed=100/100 success=90 failures=10
{
  "season": "2014-15",
  "batch_index": 8,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 800,
  "stop_index": 900,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
