BATCH_PROGRESS season=2024-25 batch=8 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2024-25 batch=8 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2024-25 batch=8 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2024-25 batch=8 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2024-25 batch=8 processed=100/100 success=95 failures=5
{
  "season": "2024-25",
  "batch_index": 8,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 800,
  "stop_index": 900,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
