BATCH_PROGRESS season=2016-17 batch=4 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2016-17 batch=4 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2016-17 batch=4 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2016-17 batch=4 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2016-17 batch=4 processed=100/100 success=95 failures=5
{
  "season": "2016-17",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
