BATCH_PROGRESS season=2011-12 batch=2 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2011-12 batch=2 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2011-12 batch=2 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2011-12 batch=2 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2011-12 batch=2 processed=100/100 success=96 failures=4
{
  "season": "2011-12",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 990,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
