BATCH_PROGRESS season=2019-20 batch=0 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2019-20 batch=0 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2019-20 batch=0 processed=60/100 success=54 failures=6
BATCH_PROGRESS season=2019-20 batch=0 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2019-20 batch=0 processed=100/100 success=94 failures=6
{
  "season": "2019-20",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1056,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 94,
  "failed_games": 6,
  "status": "REPAIR_REQUIRED"
}
