BATCH_PROGRESS season=2015-16 batch=7 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2015-16 batch=7 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2015-16 batch=7 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2015-16 batch=7 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2015-16 batch=7 processed=100/100 success=97 failures=3
{
  "season": "2015-16",
  "batch_index": 7,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 700,
  "stop_index": 800,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
