BATCH_PROGRESS season=2024-25 batch=2 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2024-25 batch=2 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2024-25 batch=2 processed=60/100 success=53 failures=7
BATCH_PROGRESS season=2024-25 batch=2 processed=80/100 success=72 failures=8
BATCH_PROGRESS season=2024-25 batch=2 processed=100/100 success=91 failures=9
{
  "season": "2024-25",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 91,
  "failed_games": 9,
  "status": "REPAIR_REQUIRED"
}
