BATCH_PROGRESS season=2014-15 batch=11 processed=20/100 success=20 failures=0
BATCH_PROGRESS season=2014-15 batch=11 processed=40/100 success=40 failures=0
BATCH_PROGRESS season=2014-15 batch=11 processed=60/100 success=60 failures=0
BATCH_PROGRESS season=2014-15 batch=11 processed=80/100 success=80 failures=0
BATCH_PROGRESS season=2014-15 batch=11 processed=100/100 success=100 failures=0
{
  "season": "2014-15",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 100,
  "failed_games": 0,
  "status": "PASS"
}
