BATCH_PROGRESS season=2004-05 batch=3 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2004-05 batch=3 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2004-05 batch=3 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2004-05 batch=3 processed=80/100 success=74 failures=6
BATCH_PROGRESS season=2004-05 batch=3 processed=100/100 success=91 failures=9
{
  "season": "2004-05",
  "batch_index": 3,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 300,
  "stop_index": 400,
  "games_requested": 100,
  "successful_games": 91,
  "failed_games": 9,
  "status": "REPAIR_REQUIRED"
}
