BATCH_PROGRESS season=2012-13 batch=5 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2012-13 batch=5 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2012-13 batch=5 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2012-13 batch=5 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2012-13 batch=5 processed=100/100 success=95 failures=5
{
  "season": "2012-13",
  "batch_index": 5,
  "batch_size": 100,
  "total_common_games": 1213,
  "start_index": 500,
  "stop_index": 600,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
