BATCH_PROGRESS season=2018-19 batch=2 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2018-19 batch=2 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2018-19 batch=2 processed=60/100 success=57 failures=3
BATCH_PROGRESS season=2018-19 batch=2 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2018-19 batch=2 processed=100/100 success=95 failures=5
{
  "season": "2018-19",
  "batch_index": 2,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 200,
  "stop_index": 300,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
