BATCH_PROGRESS season=2017-18 batch=8 processed=20/100 success=16 failures=4
BATCH_PROGRESS season=2017-18 batch=8 processed=40/100 success=35 failures=5
BATCH_PROGRESS season=2017-18 batch=8 processed=60/100 success=54 failures=6
BATCH_PROGRESS season=2017-18 batch=8 processed=80/100 success=72 failures=8
BATCH_PROGRESS season=2017-18 batch=8 processed=100/100 success=90 failures=10
{
  "season": "2017-18",
  "batch_index": 8,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 800,
  "stop_index": 900,
  "games_requested": 100,
  "successful_games": 90,
  "failed_games": 10,
  "status": "REPAIR_REQUIRED"
}
