BATCH_PROGRESS season=2013-14 batch=4 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2013-14 batch=4 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2013-14 batch=4 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2013-14 batch=4 processed=80/100 success=73 failures=7
BATCH_PROGRESS season=2013-14 batch=4 processed=100/100 success=91 failures=9
{
  "season": "2013-14",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 91,
  "failed_games": 9,
  "status": "REPAIR_REQUIRED"
}
