BATCH_PROGRESS season=2013-14 batch=8 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2013-14 batch=8 processed=40/100 success=38 failures=2
BATCH_PROGRESS season=2013-14 batch=8 processed=60/100 success=58 failures=2
BATCH_PROGRESS season=2013-14 batch=8 processed=80/100 success=77 failures=3
BATCH_PROGRESS season=2013-14 batch=8 processed=100/100 success=96 failures=4
{
  "season": "2013-14",
  "batch_index": 8,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 800,
  "stop_index": 900,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
