BATCH_PROGRESS season=2009-10 batch=4 processed=20/100 success=18 failures=2
BATCH_PROGRESS season=2009-10 batch=4 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2009-10 batch=4 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2009-10 batch=4 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2009-10 batch=4 processed=100/100 success=96 failures=4
{
  "season": "2009-10",
  "batch_index": 4,
  "batch_size": 100,
  "total_common_games": 1229,
  "start_index": 400,
  "stop_index": 500,
  "games_requested": 100,
  "successful_games": 96,
  "failed_games": 4,
  "status": "REPAIR_REQUIRED"
}
