BATCH_PROGRESS season=2020-21 batch=0 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2020-21 batch=0 processed=40/100 success=37 failures=3
BATCH_PROGRESS season=2020-21 batch=0 processed=60/100 success=55 failures=5
BATCH_PROGRESS season=2020-21 batch=0 processed=80/100 success=75 failures=5
BATCH_PROGRESS season=2020-21 batch=0 processed=100/100 success=93 failures=7
{
  "season": "2020-21",
  "batch_index": 0,
  "batch_size": 100,
  "total_common_games": 1080,
  "start_index": 0,
  "stop_index": 100,
  "games_requested": 100,
  "successful_games": 93,
  "failed_games": 7,
  "status": "REPAIR_REQUIRED"
}
