BATCH_PROGRESS season=2014-15 batch=7 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2014-15 batch=7 processed=40/100 success=39 failures=1
BATCH_PROGRESS season=2014-15 batch=7 processed=60/100 success=59 failures=1
BATCH_PROGRESS season=2014-15 batch=7 processed=80/100 success=78 failures=2
BATCH_PROGRESS season=2014-15 batch=7 processed=100/100 success=97 failures=3
{
  "season": "2014-15",
  "batch_index": 7,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 700,
  "stop_index": 800,
  "games_requested": 100,
  "successful_games": 97,
  "failed_games": 3,
  "status": "REPAIR_REQUIRED"
}
