BATCH_PROGRESS season=2018-19 batch=11 processed=20/100 success=19 failures=1
BATCH_PROGRESS season=2018-19 batch=11 processed=40/100 success=36 failures=4
BATCH_PROGRESS season=2018-19 batch=11 processed=60/100 success=56 failures=4
BATCH_PROGRESS season=2018-19 batch=11 processed=80/100 success=76 failures=4
BATCH_PROGRESS season=2018-19 batch=11 processed=100/100 success=95 failures=5
{
  "season": "2018-19",
  "batch_index": 11,
  "batch_size": 100,
  "total_common_games": 1230,
  "start_index": 1100,
  "stop_index": 1200,
  "games_requested": 100,
  "successful_games": 95,
  "failed_games": 5,
  "status": "REPAIR_REQUIRED"
}
